OrderID,ItemID
1150,184
1150,223
1150,252
1151,27
1151,199
1151,202
1151,241
1152,71
1152,87
1152,133
1152,159
1152,207
1152,207
1152,220
1153,28
1153,37
1153,68
1153,98
1153,105
1154,60
1154,125
1155,68
1155,200
1155,207
1155,217
1155,248
1156,36
1156,50
1156,210
1157,79
1157,208
1157,240
1158,60
1158,71
1158,81
1159,26
1159,32
1159,53
1159,162
1160,15
1160,67
1160,78
1160,87
1160,134
1160,171
1161,12
1161,104
1161,162
1162,1
1162,86
1162,104
1163,103
1163,133
1164,51
1164,106
1165,241
1166,235
1166,239
1166,241
1167,28
1167,58
1167,111
1168,138
1168,176
1168,231
1169,71
1169,75
1169,135
1169,212
1170,130
1171,10
1171,22
1171,92
1171,147
1171,226
1172,110
1173,154
1173,205
1174,32
1174,89
1174,139
1174,168
1174,247
1175,126
1176,133
1176,139
1176,199
1176,208
1177,46
1177,62
1177,120
1177,133
1177,194
1178,97
1178,114
1178,115
1178,215
1178,219
1178,236
1178,249
1179,69
1179,124
1180,144
1181,117
1181,117
1181,117
1182,88
1182,202
1183,160
1184,4
1184,58
1184,123
1184,212
1184,248
1185,55
1185,211
1185,231
1186,51
1186,203
1187,184
1187,233
1188,10
1188,160
1189,5
1189,65
1190,143
1190,195
1191,86
1191,246
1192,87
1192,243
1193,25
1193,119
1193,199
1194,140
1194,199
1194,222
1195,63
1195,85
1195,146
1196,36
1197,22
1197,76
1198,74
1198,117
1198,161
1198,206
1198,243
1199,39
1199,162
1200,6
1200,75
1200,99
1200,185
1200,204
1201,28
1201,95
1201,244
1202,80
1202,239
1203,71
1203,132
1203,169
1204,4
1204,160
1204,183
1205,77
1206,73
1206,75
1206,164
1206,198
1206,241
1207,56
1208,132
1209,4
1209,7
1209,85
1209,198
1209,247
1209,249
1210,10
1210,46
1210,81
1210,88
1210,167
1210,250
1211,83
1212,24
1212,38
1212,150
1212,185
1213,113
1214,18
1214,20
1214,22
1214,37
1214,76
1214,218
1214,233
1215,135
1215,160
1215,200
1215,211
1216,1
1216,77
1216,134
1216,193
1217,80
1217,91
1218,26
1218,60
1218,147
1219,28
1219,37
1219,46
1219,69
1219,69
1219,188
1220,220
1221,36
1221,128
1221,201
1222,126
1223,108
1223,152
1223,204
1224,87
1225,13
1225,60
1225,136
1226,85
1227,213
1228,110
1228,144
1228,155
1228,172
1228,214
1228,219
1229,99
1229,162
1230,35
1230,73
1230,93
1230,171
1230,249
1231,96
1231,141
1231,225
1231,240
1232,41
1232,162
1233,128
1234,86
1235,32
1235,74
1235,137
1235,187
1235,222
1236,66
1236,88
1236,132
1236,151
1236,245
1237,15
1237,35
1237,71
1237,134
1237,192
1237,226
1238,25
1238,70
1238,79
1238,90
1238,192
1238,204
1239,55
1239,63
1239,133
1240,84
1240,215
1241,214
1242,144
1242,169
1243,187
1243,197
1244,192
1245,40
1245,52
1245,120
1245,167
1245,209
1246,10
1246,94
1246,115
1246,141
1246,248
1247,1
1247,10
1247,45
1247,106
1247,197
1248,7
1248,54
1248,158
1249,2
1249,31
1249,42
1249,128
1249,162
1249,219
1250,17
1250,31
1250,53
1250,71
1250,178
1251,78
1252,2
1252,77
1252,161
1253,14
1253,43
1253,132
1253,183
1253,190
1253,221
1254,18
1254,78
1254,137
1254,151
1254,188
1255,206
1256,43
1257,7
1257,62
1257,76
1257,135
1257,226
1258,38
1259,183
1260,61
1260,63
1261,198
1261,222
1262,150
1263,81
1264,23
1264,43
1264,138
1265,95
1266,23
1266,88
1266,147
1266,157
1266,201
1266,238
1267,138
1267,145
1268,64
1268,73
1269,66
1269,131
1269,165
1270,60
1270,77
1271,105
1272,239
1273,14
1273,70
1273,87
1273,186
1274,1
1274,197
1275,34
1276,58
1276,72
1276,83
1276,128
1276,148
1276,226
1277,55
1277,70
1277,110
1277,233
1277,248
1278,138
1278,159
1278,159
1278,168
1278,177
1278,216
1278,236
1279,176
1279,231
1280,22
1280,26
1280,41
1280,112
1281,115
1281,196
1282,180
1283,140
1284,43
1284,110
1285,1
1285,42
1285,171
1285,185
1285,227
1285,242
1286,203
1286,206
1287,243
1288,28
1288,182
1288,252
1289,146
1289,197
1290,5
1290,130
1290,135
1291,65
1292,15
1292,89
1292,92
1292,145
1292,155
1292,179
1292,200
1293,168
1294,10
1294,195
1294,244
1295,37
1295,86
1295,184
1295,186
1295,234
1295,240
1295,244
1296,182
1297,205
1298,34
1298,85
1298,86
1298,111
1299,153
1299,189
1299,193
1300,10
1300,32
1300,72
1300,86
1300,150
1300,166
1300,251
1301,130
1301,170
1301,231
1302,122
1303,8
1303,75
1303,110
1303,186
1304,2
1304,30
1304,124
1304,161
1304,223
1305,2
1306,14
1306,42
1306,185
1306,213
1307,7
1307,150
1307,161
1307,173
1307,179
1307,210
1307,226
1308,71
1308,134
1309,47
1309,69
1310,51
1310,108
1310,201
1310,212
1311,2
1311,69
1311,137
1311,161
1311,175
1312,51
1312,170
1312,183
1312,217
1313,132
1314,77
1314,108
1314,132
1314,160
1314,217
1315,91
1315,132
1315,207
1316,83
1317,69
1317,185
1317,238
1318,129
1318,233
1319,136
1319,250
1320,4
1321,222
1321,227
1322,110
1322,246
1323,1
1323,48
1323,242
1324,63
1324,76
1324,97
1324,106
1324,154
1324,235
1325,22
1325,26
1325,81
1325,151
1325,195
1325,220
1326,59
1327,9
1327,147
1327,157
1328,141
1328,152
1328,156
1328,205
1329,103
1329,189
1329,250
1330,82
1331,248
1332,84
1332,144
1333,14
1333,73
1333,81
1333,142
1333,196
1333,220
1334,30
1334,46
1334,48
1334,140
1334,171
1335,60
1335,84
1336,9
1336,24
1336,49
1336,77
1337,70
1337,107
1337,167
1337,213
1338,41
1338,96
1338,188
1338,250
1339,153
1339,232
1340,210
1341,197
1342,21
1342,91
1342,176
1343,15
1343,78
1343,156
1343,163
1343,212
1343,238
1344,1
1344,132
1344,183
1344,196
1345,249
1346,121
1346,124
1346,163
1346,199
1347,98
1348,3
1348,6
1348,27
1348,95
1348,115
1348,160
1349,1
1349,46
1350,20
1351,48
1351,98
1351,122
1351,159
1351,216
1352,15
1352,27
1352,105
1352,112
1352,247
1353,235
1354,25
1354,88
1355,147
1355,229
1356,78
1357,155
1357,163
1358,20
1358,29
1358,146
1358,164
1358,237
1358,248
1359,16
1359,194
1360,190
1361,6
1361,41
1362,44
1363,23
1363,74
1363,126
1363,139
1363,196
1363,223
1364,141
1364,218
1365,6
1365,44
1365,104
1365,168
1365,220
1366,79
1366,192
1366,227
1367,30
1367,91
1367,107
1367,140
1367,252
1368,166
1369,219
1370,4
1370,16
1370,50
1370,108
1370,171
1370,176
1370,190
1371,20
1371,40
1371,73
1371,102
1371,167
1372,184
1373,14
1373,58
1373,168
1374,154
1374,159
1375,26
1375,60
1375,165
1376,11
1376,36
1376,171
1376,209
1376,239
1376,241
1377,72
1378,10
1378,59
1378,111
1379,113
1379,244
1380,42
1380,58
1380,199
1380,226
1381,174
1381,246
1382,81
1382,92
1382,119
1382,162
1383,169
1384,29
1384,36
1384,171
1384,213
1385,19
1385,162
1386,92
1386,107
1387,24
1387,49
1387,96
1387,176
1387,201
1387,220
1388,148
1389,125
1389,191
1389,221
1389,246
1390,162
1390,168
1390,180
1390,220
1390,232
1391,34
1391,122
1391,179
1391,179
1391,199
1391,229
1392,246
1392,250
1393,64
1393,213
1394,107
1394,122
1394,147
1394,152
1394,165
1395,85
1396,158
1396,252
1397,22
1397,63
1397,148
1398,132
1398,178
1399,4
1399,173
1400,205
1400,209
1401,61
1401,148
1402,4
1402,120
1403,19
1404,54
1404,169
1404,208
1404,236
1405,9
1405,67
1405,82
1405,116
1405,195
1406,23
1406,51
1406,203
1407,133
1408,153
1408,218
1409,205
1410,33
1410,166
1411,32
1411,36
1411,143
1411,207
1411,208
1411,240
1412,27
1412,27
1412,57
1412,129
1412,155
1412,172
1412,229
1413,221
1414,114
1414,240
1415,3
1416,31
1416,136
1416,154
1416,183
1417,172
1418,22
1418,75
1418,123
1418,179
1419,90
1420,51
1420,132
1420,231
1421,48
1421,83
1422,124
1422,146
1422,162
1423,57
1424,234
1425,99
1425,116
1425,134
1425,206
1426,180
1426,212
1427,139
1427,191
1427,197
1428,164
1428,197
1428,210
1429,148
1429,221
1430,49
1431,21
1431,27
1431,115
1431,189
1431,231
1431,240
1431,241
1432,25
1432,40
1432,111
1432,136
1433,81
1433,137
1434,12
1434,75
1434,179
1435,62
1435,80
1435,89
1435,194
1435,199
1436,144
1436,171
1436,186
1437,50
1438,50
1438,165
1438,181
1439,182
1440,8
1440,60
1440,96
1440,127
1440,146
1441,47
1441,109
1441,138
1441,236
1442,4
1443,3
1443,78
1443,251
1444,23
1444,34
1444,75
1444,92
1444,227
1445,148
1446,139
1446,227
1447,122
1447,154
1447,221
1448,106
1448,151
1448,176
1448,214
1449,34
1449,122
1449,131
1450,163
1451,139
1451,160
1451,168
1451,173
1451,224
1452,217
1453,36
1453,136
1453,171
1454,56
1454,106
1454,228
1455,53
1455,138
1455,160
1455,176
1456,45
1457,44
1457,75
1457,111
1457,171
1458,70
1458,201
1459,20
1459,104
1459,206
1460,89
1460,169
1460,203
1461,127
1462,8
1462,42
1463,23
1463,24
1463,186
1464,245
1465,135
1466,239
1467,156
1467,201
1467,208
1467,228
1468,20
1468,35
1468,76
1468,107
1469,137
1469,148
1470,226
1471,45
1471,124
1472,76
1473,52
1473,53
1473,191
1473,211
1474,10
1474,35
1474,159
1474,175
1475,133
1475,144
1475,217
1476,232
1477,49
1477,114
1477,199
1478,22
1478,63
1478,154
1478,233
1479,13
1480,11
1480,40
1480,85
1480,139
1480,163
1480,194
1481,94
1481,172
1482,25
1482,179
1483,96
1483,212
1484,106
1484,130
1484,156
1484,164
1484,206
1484,239
1485,50
1485,75
1485,138
1485,209
1485,247
1486,48
1486,137
1486,178
1486,197
1487,4
1487,145
1487,149
1487,151
1488,40
1489,31
1490,34
1490,143
1491,234
1492,40
1492,57
1492,114
1492,129
1492,218
1493,193
1493,214
1494,107
1494,172
1494,238
1495,11
1495,49
1495,68
1495,189
1495,194
1496,230
1496,244
1497,63
1497,82
1497,84
1497,87
1497,140
1497,183
1497,211
1498,124
1499,44
1500,37
1500,70
1500,101
1500,104
1500,109
1501,77
1501,98
1501,103
1501,110
1501,157
1501,182
1502,61
1502,118
1502,220
1503,95
1503,148
1503,159
1503,171
1504,21
1504,82
1504,246
1505,58
1505,103
1505,111
1505,138
1505,160
1505,182
1506,13
1506,212
1506,244
1507,84
1507,133
1507,195
1508,173
1508,233
1509,89
1509,149
1510,207
1510,222
1511,142
1512,71
1512,76
1512,118
1512,141
1512,161
1512,176
1512,209
1513,25
1513,92
1513,209
1513,236
1514,62
1514,147
1514,174
1514,208
1515,15
1515,120
1515,195
1515,243
1516,106
1516,140
1516,169
1516,183
1516,185
1516,220
1517,179
1518,154
1519,51
1519,244
1520,252
1521,77
1521,82
1521,105
1521,152
1521,215
1521,217
1522,100
1522,175
1523,54
1523,91
1523,170
1523,242
1524,115
1524,158
1524,163
1524,182
1524,215
1525,205
1525,219
1526,21
1526,31
1526,38
1526,168
1527,85
1527,95
1527,145
1527,211
1527,248
1528,35
1529,41
1529,250
1530,40
1530,169
1530,221
1530,241
1531,51
1531,165
1531,203
1531,240
1532,4
1532,137
1533,55
1533,107
1533,176
1533,233
1534,72
1534,131
1535,12
1535,133
1535,172
1535,199
1536,26
1536,153
1537,17
1537,22
1537,53
1537,215
1538,96
1539,18
1539,152
1539,164
1539,177
1540,129
1540,190
1540,230
1541,56
1541,113
1541,143
1542,72
1542,152
1543,8
1543,14
1543,133
1543,212
1544,21
1544,133
1545,219
1546,31
1546,78
1546,144
1546,180
1547,86
1547,202
1547,218
1547,219
1548,217
1549,64
1549,76
1549,93
1550,68
1550,124
1550,209
1551,244
1552,25
1552,60
1552,163
1553,70
1554,96
1554,241
1555,10
1555,27
1555,44
1555,118
1555,166
1555,187
1555,225
1556,62
1556,202
1557,81
1558,58
1558,70
1558,132
1559,93
1559,145
1559,202
1560,106
1560,213
1561,25
1561,166
1561,193
1561,197
1561,222
1562,19
1562,76
1562,79
1562,123
1562,136
1562,208
1562,238
1563,92
1563,103
1564,111
1565,13
1565,35
1565,75
1565,170
1566,24
1566,35
1566,64
1566,91
1566,121
1566,170
1567,24
1567,139
1568,28
1568,206
1569,47
1569,241
1570,138
1570,147
1570,229
1571,210
1572,13
1572,92
1572,151
1572,156
1572,225
1573,156
1573,189
1574,81
1575,176
1576,92
1576,99
1576,192
1576,241
1577,38
1577,164
1577,167
1577,204
1577,252
1578,4
1578,65
1578,83
1578,142
1578,152
1579,14
1580,5
1580,66
1580,147
1580,156
1580,248
1581,123
1582,39
1582,61
1582,207
1582,220
1583,71
1583,197
1584,128
1585,125
1586,119
1587,10
1587,20
1587,91
1587,155
1588,23
1588,196
1588,210
1589,157
1590,28
1590,136
1591,18
1591,52
1591,53
1591,131
1591,136
1591,141
1591,172
1592,122
1593,87
1593,229
1593,234
1594,73
1594,97
1594,217
1594,225
1595,2
1595,36
1595,62
1595,163
1595,222
1596,6
1596,12
1596,149
1596,243
1596,249
1596,251
1597,8
1597,11
1597,20
1597,134
1597,161
1598,8
1598,94
1598,146
1598,217
1598,229
1599,56
1599,72
1599,206
1600,9
1600,157
1601,42
1601,95
1601,121
1601,135
1601,188
1601,223
1601,223
1602,6
1602,75
1602,105
1602,185
1602,235
1603,103
1604,4
1604,67
1604,114
1604,175
1605,25
1605,75
1605,172
1606,21
1606,103
1606,148
1606,178
1606,208
1607,159
1607,229
1608,51
1608,67
1609,179
1609,230
1610,39
1610,154
1611,94
1611,180
1612,8
1612,154
1612,208
1613,148
1613,182
1613,190
1613,239
1614,42
1615,68
1615,191
1616,99
1616,106
1616,112
1616,157
1616,191
1616,219
1616,239
1617,43
1617,56
1617,142
1617,202
1617,210
1617,230
1618,31
1619,86
1619,123
1619,151
1619,170
1619,208
1620,72
1621,46
1621,225
1621,234
1622,2
1622,48
1622,103
1622,174
1622,242
1623,148
1623,152
1623,218
1623,249
1624,104
1624,123
1624,141
1624,171
1624,196
1625,37
1626,60
1626,104
1626,112
1626,171
1626,190
1627,73
1627,131
1627,236
1628,34
1628,97
1628,154
1628,212
1629,21
1629,203
1629,236
1630,37
1630,175
1630,230
1630,245
1630,247
1631,62
1631,112
1631,145
1632,140
1632,149
1632,230
1633,44
1633,150
1633,186
1634,163
1634,219
1634,220
1634,229
1635,87
1636,154
1636,166
1637,9
1637,22
1637,37
1637,75
1637,129
1637,205
1637,219
1638,35
1639,18
1639,204
1640,51
1640,92
1640,112
1640,155
1640,161
1640,189
1640,204
1641,105
1641,132
1641,146
1641,189
1642,54
1642,103
1642,137
1642,233
1643,86
1643,100
1643,121
1643,167
1643,223
1644,74
1644,156
1644,191
1644,223
1645,94
1646,124
1646,193
1646,203
1647,147
1648,96
1648,120
1648,189
1649,23
1649,88
1649,102
1649,136
1649,162
1649,171
1650,248
1651,84
1651,105
1651,147
1651,155
1651,163
1651,233
1652,210
1653,113
1654,27
1654,204
1655,10
1656,109
1656,244
1657,31
1657,152
1657,174
1658,147
1659,87
1659,184
1659,196
1660,35
1660,213
1660,222
1660,243
1661,41
1661,177
1661,229
1662,8
1662,25
1662,104
1662,181
1662,194
1662,213
1663,110
1664,32
1664,175
1664,189
1664,216
1665,33
1665,116
1666,100
1666,131
1666,178
1666,199
1666,213
1667,44
1668,6
1668,26
1668,203
1669,16
1669,21
1669,70
1669,85
1669,215
1669,225
1670,119
1670,172
1670,219
1670,248
1670,251
1670,251
1671,22
1671,70
1671,99
1671,128
1671,139
1671,172
1672,63
1672,114
1673,213
1674,152
1674,186
1674,225
1674,233
1675,9
1675,104
1675,113
1676,36
1676,69
1676,97
1676,112
1676,149
1677,20
1677,21
1677,22
1677,120
1678,236
1679,4
1679,46
1679,87
1679,110
1679,158
1680,18
1680,68
1680,150
1681,184
1682,141
1683,244
1684,153
1685,16
1685,85
1685,137
1685,152
1685,184
1685,240
1685,251
1686,17
1686,35
1686,50
1686,245
1687,225
1687,237
1688,102
1688,105
1688,170
1689,36
1689,186
1690,33
1690,106
1690,142
1690,143
1690,148
1690,225
1691,33
1691,35
1691,78
1691,84
1692,74
1692,107
1692,134
1692,141
1692,153
1693,23
1693,35
1693,195
1693,213
1693,236
1693,236
1694,224
1695,72
1695,106
1695,190
1695,217
1696,42
1696,143
1696,208
1697,18
1697,79
1697,152
1697,204
1697,222
1697,240
1698,19
1698,193
1699,24
1699,33
1699,152
1700,48
1700,117
1700,142
1701,73
1701,144
1701,161
1702,1
1702,48
1702,132
1702,181
1702,191
1702,207
1703,1
1703,152
1704,120
1704,200
1705,110
1706,7
1706,32
1706,125
1706,221
1706,251
1707,78
1708,24
1708,227
1709,28
1709,51
1709,244
1710,3
1710,52
1710,200
1711,158
1712,133
1713,92
1714,164
1714,193
1715,20
1715,41
1715,131
1715,241
1716,18
1716,152
1716,232
1717,7
1717,37
1717,186
1717,220
1718,37
1718,180
1719,175
1719,188
1720,169
1721,16
1722,242
1723,116
1723,160
1723,206
1723,234
1724,49
1724,100
1724,176
1724,231
1724,231
1724,248
1725,59
1725,122
1725,224
1726,39
1727,129
1727,136
1727,139
1727,198
1727,236
1728,178
1729,59
1729,70
1729,102
1729,105
1729,166
1729,236
1730,3
1730,173
1731,20
1731,80
1731,178
1731,236
1732,32
1732,127
1732,135
1732,221
1732,246
1733,46
1733,49
1733,60
1733,102
1733,238
1734,1
1735,219
1735,251
1736,50
1736,133
1736,140
1737,6
1737,73
1737,75
1737,98
1737,111
1737,160
1738,128
1738,205
1738,208
1739,58
1739,115
1739,156
1739,231
1740,17
1740,42
1740,118
1740,145
1740,164
1740,230
1741,31
1741,78
1741,83
1741,138
1741,215
1742,132
1743,4
1743,36
1743,45
1743,83
1743,228
1743,234
1744,132
1744,149
1745,31
1745,33
1745,57
1745,87
1745,229
1746,5
1746,18
1747,49
1747,106
1747,176
1748,81
1748,112
1748,185
1748,212
1749,42
1749,124
1750,95
1750,128
1750,161
1750,163
1750,241
1750,250
1751,43
1751,100
1751,157
1751,190
1752,122
1752,157
1752,173
1752,223
1752,232
1752,232
1753,210
1753,222
1753,238
1754,14
1754,163
1755,26
1755,116
1756,29
1756,165
1756,205
1757,32
1757,63
1757,110
1757,235
1758,60
1758,234
1759,25
1759,108
1759,145
1759,226
1760,57
1760,223
1761,142
1761,232
1762,237
1763,12
1763,45
1763,149
1763,162
1763,207
1763,235
1763,243
1764,48
1764,81
1764,103
1764,158
1764,171
1765,95
1765,226
1766,134
1767,111
1767,246
1768,219
1768,223
1769,32
1769,49
1769,83
1769,170
1769,234
1770,7
1770,8
1770,248
1771,130
1771,135
1771,136
1771,206
1771,226
1772,244
1773,113
1774,79
1774,162
1775,46
1775,140
1776,131
1777,36
1777,36
1777,108
1777,149
1777,171
1778,129
1778,247
1779,176
1780,91
1781,109
1781,122
1782,96
1782,233
1782,239
1783,3
1783,65
1783,71
1783,92
1783,132
1783,211
1784,27
1784,108
1784,119
1785,92
1785,132
1785,141
1786,70
1787,143
1787,168
1787,213
1788,249
1789,3
1789,27
1789,39
1789,48
1789,82
1789,212
1789,243
1790,127
1790,160
1790,206
1790,212
1790,224
1791,80
1791,108
1791,190
1792,13
1792,15
1792,22
1792,30
1792,167
1792,169
1793,248
1794,46
1795,6
1795,33
1795,50
1795,80
1795,95
1795,170
1796,84
1796,155
1796,172
1797,70
1797,89
1797,131
1797,176
1798,174
1798,243
1799,9
1799,120
1799,137
1799,219
1800,4
1800,86
1800,155
1800,206
1801,121
1801,124
1801,191
1802,27
1802,162
1803,18
1803,33
1803,43
1803,67
1803,70
1803,162
1803,215
1804,76
1804,243
1805,11
1805,72
1805,89
1806,187
1807,30
1808,42
1808,47
1808,107
1809,39
1809,67
1809,164
1809,165
1809,222
1809,237
1810,128
1811,67
1811,135
1811,160
1811,169
1811,222
1812,30
1812,221
1813,61
1813,101
1813,120
1813,205
1813,215
1814,10
1814,126
1814,127
1814,137
1814,167
1814,242
1815,3
1815,71
1815,90
1815,156
1816,6
1817,74
1818,55
1818,112
1819,5
1819,28
1819,73
1819,157
1819,219
1820,34
1820,77
1820,85
1820,170
1820,173
1820,234
1820,249
1821,74
1821,113
1821,157
1821,234
1821,244
1822,177
1822,193
1822,245
1823,170
1823,211
1824,146
1824,157
1824,182
1825,32
1825,45
1825,65
1825,109
1825,110
1825,130
1826,123
1826,162
1827,81
1827,225
1827,236
1828,153
1828,188
1828,240
1829,14
1829,249
1830,220
1831,6
1831,89
1831,179
1832,45
1832,73
1832,221
1833,25
1833,42
1833,60
1833,131
1834,45
1835,26
1835,144
1835,157
1835,180
1836,2
1836,42
1836,232
1836,234
1837,37
1837,209
1838,19
1838,71
1838,86
1838,158
1838,194
1838,242
1839,173
1840,63
1840,68
1840,99
1840,150
1841,74
1841,100
1841,250
1842,66
1842,97
1842,166
1842,197
1842,249
1843,107
1843,140
1843,164
1843,208
1843,215
1843,236
1843,241
1844,173
1845,30
1845,62
1845,251
1846,1
1846,48
1846,56
1846,76
1846,140
1846,165
1847,58
1847,92
1847,94
1847,94
1847,122
1847,136
1847,163
1848,6
1848,47
1848,147
1849,136
1849,143
1850,12
1850,224
1851,6
1851,81
1851,139
1851,154
1852,218
1853,9
1853,33
1853,175
1854,88
1855,66
1855,203
1856,43
1856,47
1856,95
1856,202
1856,244
1857,9
1857,125
1858,251
1859,54
1860,13
1860,176
1860,179
1860,212
1860,233
1860,239
1861,8
1861,10
1861,29
1861,36
1861,44
1861,170
1862,67
1862,119
1862,146
1862,173
1863,1
1863,89
1863,118
1864,5
1864,53
1864,142
1864,208
1865,11
1866,11
1866,30
1866,56
1866,201
1866,229
1866,242
1867,51
1868,241
1869,44
1869,116
1869,134
1869,159
1870,114
1870,114
1870,150
1870,219
1871,143
1872,84
1872,97
1873,30
1873,44
1873,76
1873,114
1873,168
1874,152
1874,192
1875,191
1876,8
1876,57
1876,169
1876,222
1876,248
1877,149
1878,32
1878,81
1878,241
1879,36
1879,184
1880,104
1880,218
1881,199
1881,220
1882,22
1882,140
1882,210
1882,212
1883,1
1883,4
1883,14
1883,119
1883,127
1884,8
1884,20
1884,55
1884,140
1884,243
1885,169
1885,212
1885,247
1886,154
1887,38
1887,71
1888,12
1889,37
1889,104
1889,165
1890,69
1890,171
1890,189
1890,192
1891,2
1891,208
1892,187
1893,231
1893,236
1894,132
1894,154
1894,199
1895,209
1896,9
1896,129
1896,132
1896,206
1897,15
1897,211
1897,231
1898,50
1898,198
1899,231
1899,245
1900,88
1901,53
1902,218
1903,83
1903,118
1903,205
1904,10
1904,44
1904,131
1904,161
1904,183
1904,210
1905,42
1905,230
1906,7
1906,32
1906,71
1906,77
1906,183
1906,218
1906,238
1907,10
1907,97
1907,163
1907,167
1907,205
1907,237
1908,5
1908,27
1908,55
1908,77
1908,225
1909,152
1909,211
1910,2
1910,134
1910,178
1910,240
1911,87
1911,169
1911,203
1912,102
1912,152
1912,201
1912,204
1913,61
1913,136
1914,24
1914,25
1914,57
1914,62
1914,183
1915,68
1915,92
1916,8
1916,135
1916,170
1916,198
1917,25
1917,116
1918,27
